	ID	Strain	Age	Weight	Clutch	shh_R2_spot	shh_M1_spot	shh_M2_spot	cap_transition	M1_spot_split_LR	shboob	Total_state	stateord	Symmetry	groupwt
1	shh_13.5_06_152-159_C	CD1	13.5	155.5	C	2	0	0	0	0	1	2_0_0_1	145_2_0_0_1	Y	145
2	shh_13.5_02_154-165_DB	DUHi	13.5	159.5	DB	2	0	0	0	0	1	2_0_0_1	145_2_0_0_1	Y	145
3	shh_14.0_02_128_DD	DUHi	14.0	128	DD	2	0	0	0	0	0	2_0_0_0	123_2_0_0_0	-	123
4	shh_14.0_03_141_DD	DUHi	14.0	141	DD	2	0	0	0	0	1	2_0_0_1	145_2_0_0_1	Y	145
5	shh_14.0_07_143_DR	DUHi	14.0	143	DR	2	0	0	0	0	1	2_0_0_1	145_2_0_0_1	Y	145
6	shh_14.0_06_117_DR	DUHi	14.0	117	DR	2	0	0	0	0	0	2_0_0_0	123_2_0_0_0	-	123
7	shh_14.0_09_140_DF	DUHi	14.0	140	DF	2	0	0	0	0	0	2_0_0_0	123_2_0_0_0	-	123
8	shh_13.5_10_110_DZ	DUHi	13.5	110	DZ	2	0	0	0	0	0	2_0_0_0	123_2_0_0_0	-	123
9	shh_13.5_11_135_DZ	DUHi	13.5	135	DZ	2	0	0	0	0	0	2_0_0_0	123_2_0_0_0	-	123
10	shh_14.0_22_141_DAA	DUHi	14.0	141	DAA	2	0	0	0	0	0	2_0_0_0	123_2_0_0_0	Y	123
11	shh_13.5_12_156_DZ	DUHi	13.5	156	DZ	2	0	0	0	0	0	2_0_0_0	123_2_0_0_0	Y	123
12	shh_14.0_23_142_DAA	DUHi	14.0	142	DAA	2	0	0	0	0	0	2_0_0_0	123_2_0_0_0	-	123
